formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C29H34O12,[M - H]-,C29H33O12-,Terpenoids,0.984,Diterpenoids,0.867,Limonoids,0.24,Lipids and lipid-like molecules,0.897,Prenol lipids,0.655,Diterpenoids,0.695,,,Diterpenoids,0.695,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid derivatives; Carboxylic acid esters; Delta valerolactones; Gamma butyrolactones; Cyclic alcohols and derivatives; Diterpenoids; Carbonyl compounds; Benzenoids; Tetrahydrofurans; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,573.202,624,10.394,6.98118E+17,6.98116E+17,85867,
1,C24H38BrN2O3S,[M + CHO2 + H]-,C25H40BrN2O5S-,Alkaloids,0.943,Tyrosine alkaloids,0.07,Isoquinoline alkaloids,0.016,Organic acids and derivatives,0.99,Carboxylic acids and derivatives,0.823,"Amino acids, peptides, and analogues",0.824,Amino acids and derivatives,0.825,Amino acids and derivatives,0.825,"Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Amino acids, peptides, and analogues; Halobenzenes; Phenylmethylamines; Piperidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Aryl bromides; Carboxylic acid derivatives; Bromobenzenes; Sulfonyls; Organobromides; Organosulfonamides; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; N-benzylpiperidines; Benzylamines; Aryl halides; Benzylpiperidines; Aminosulfonyl compounds; Aralkylamines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",559.183,625,10.409,6.98118E+17,6.98116E+17,85894,
1,C22H41NO4,[M - H]-,C22H40NO4-,Fatty acids,1,Spingolipids,0.994,Sphingoid bases,0.211,Lipids and lipid-like molecules,0.846,Fatty Acyls,0.798,,,,,Fatty Acyls,0.798,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Carboxylic acid derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Polyols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,382.296,624,10.407,6.98118E+17,6.98116E+17,85928,
1,C20H43NO8,[M - H2O - H]-,C20H40NO7-,Fatty acids,1,Spingolipids,1,Sphingoid bases,1,Organic acids and derivatives,0.691,Carboxylic acids and derivatives,0.745,"Amino acids, peptides, and analogues",0.6,Amino acids and derivatives,0.598,Amino acids,0.744,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Hydroxy fatty acids; Amino acids and derivatives; Monoalkylamines; Amino fatty acids; Carboxylic acids; Secondary alcohols; Carbonyl compounds; 1,3-aminoalcohols; 1,2-aminoalcohols; Polyols; Amines; Primary amines; Alkanolamines; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",406.279,626,10.427,6.98118E+17,6.98116E+17,85986,
1,C47H70O7,[M - H]-,C47H69O7-,Polyketides,0.87,Polyethers,0.87,Polyether ionophores,0.505,Lipids and lipid-like molecules,0.907,Prenol lipids,0.769,Diterpenoids,0.582,,,Diterpenoids,0.582,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Dialkyl ethers; Fatty alcohols; Diterpenoids; Secondary alcohols; Carbonyl compounds; Tetrahydrofurans; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,745.502,623,10.377,6.98118E+17,6.98116E+17,86043,
1,C19H38O2,[M - H]-,C19H37O2-,Fatty acids,0.999,Fatty Acids and Conjugates,0.637,Straight chain fatty acids,0.447,Lipids and lipid-like molecules,0.966,Fatty Acyls,0.96,Fatty acids and conjugates,0.776,Long-chain fatty acids,0.512,Long-chain fatty acids,0.512,Organic compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,297.28,626,10.434,6.98118E+17,6.98116E+17,86150,
1,C38H64O7,[M - H]-,C38H63O7-,Terpenoids,0.903,Diterpenoids,0.801,Tetracyclic diterpenoids,0.075,Lipids and lipid-like molecules,0.996,Prenol lipids,0.742,Diterpenoids,0.694,,,Diterpenoids,0.694,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Fatty alcohols; Diterpenoids; Secondary alcohols; Tertiary alcohols; Fatty alcohol esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,631.461,621,10.356,6.98118E+17,6.98116E+17,86152,
1,C37H60N4O5,[M - H]-,C37H59N4O5-,Alkaloids,0.864,Spingolipids,0.139,Ceramides,0.035,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.981,"Amino acids, peptides, and analogues",0.755,Amino acids and derivatives,0.749,Amino acids and derivatives,0.749,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alkyl aryl ethers; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",639.448,625,10.425,6.98118E+17,6.98116E+17,86290,
1,C30H48O5,[M - CO2 - H]-,C29H47O3-,Terpenoids,0.97,Meroterpenoids,0.526,Prenyl quinone meroterpenoids,0.299,Lipids and lipid-like molecules,0.952,Prenol lipids,0.917,,,,,Prenol lipids,0.917,Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Cyclic ketones; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,443.354,625,10.417,6.98118E+17,6.98116E+17,86320,
1,C41H68O10,[M - CH2O3 - H]-,C40H65O7-,Polyketides,0.623,Fatty Acids and Conjugates,0.104,Open-chain polyketides,0.203,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.999,Tricarboxylic acids and derivatives,0.664,,,Tricarboxylic acids and derivatives,0.664,Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Carbonyl compounds; Tricarboxylic acids and derivatives; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,657.476,626,10.427,6.98118E+17,6.98116E+17,86357,
1,C22H42O3,[M - H]-,C22H41O3-,Fatty acids,0.979,Fatty Acids and Conjugates,0.237,Other Octadecanoids,0.213,Lipids and lipid-like molecules,0.985,Fatty Acyls,0.961,Fatty acids and conjugates,0.956,Long-chain fatty acids,0.767,Long-chain fatty acids,0.767,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,353.307,624,10.404,6.98118E+17,6.98116E+17,86395,
1,C31H62N2O10,[M - H]-,C31H61N2O10-,Fatty acids,0.993,Spingolipids,0.976,Neutral glycosphingolipids,0.784,Lipids and lipid-like molecules,0.839,Fatty Acyls,0.822,Fatty acyl glycosides,0.958,Alkyl glycosides,0.908,Alkyl glycosides,0.908,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Secondary carboxylic acid amides; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; Alkyl glycosides; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,621.437,628,10.459,6.98118E+17,6.98116E+17,86418,
1,C35H62O5,[M - H]-,C35H61O5-,Terpenoids,0.988,Diterpenoids,0.242,Prenyl quinone meroterpenoids,0.075,Lipids and lipid-like molecules,0.99,Prenol lipids,0.973,Diterpenoids,0.703,,,Diterpenoids,0.703,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid esters; Cyclic alcohols and derivatives; Diterpenoids; Secondary alcohols; Tertiary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,561.452,619,10.314,6.98118E+17,6.98116E+17,86419,
1,C41H66N6O5,[M - H]-,C41H65N6O5-,Amino acids and Peptides,0.759,Oligopeptides,0.903,Cyclic peptides,0.072,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.997,"Amino acids, peptides, and analogues",0.993,Peptides,0.556,Peptides,0.556,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyridines and derivatives; Alcohols and polyols; Phenethylamines; Amphetamines and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Organic carbonic acids and derivatives; Carboxylic acid amides; Ureas; Carboxylic acid derivatives; N-acyl amines; N-acyl-alpha amino acids and derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Alpha amino acid amides; Benzenoids; Amines; Tertiary amines; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",721.505,628,10.473,6.98118E+17,6.98116E+17,86420,
1,C34H58O6,[M + CH2O2 - H]-,C35H59O8-,Terpenoids,0.999,Triterpenoids,0.983,Cycloartane triterpenoids,0.312,Lipids and lipid-like molecules,0.983,Prenol lipids,0.957,Triterpenoids,0.819,,,Triterpenoids,0.819,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Steroids and steroid derivatives; Prenol lipids; Primary alcohols; Organooxygen compounds; Dialkyl ethers; Cyclic alcohols and derivatives; Triterpenoids; Secondary alcohols; Tertiary alcohols; Polyols; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,607.422,628,10.464,6.98118E+17,6.98116E+17,86434,
1,C24H46O4,[M - H]-,C24H45O4-,Fatty acids,0.999,Fatty esters,0.978,Wax monoesters,0.468,Lipids and lipid-like molecules,0.968,Fatty Acyls,0.977,Fatty alcohol esters,0.512,,,Fatty alcohol esters,0.512,Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Fatty alcohol esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,397.332,631,10.51,6.98118E+17,6.98116E+17,86478,
1,C35H62O8,[M - H]-,C35H61O8-,Polyketides,0.817,Linear polyketides,0.195,Open-chain polyketides,0.074,Lipids and lipid-like molecules,0.98,Fatty Acyls,0.973,Fatty alcohol esters,0.6,,,Fatty alcohol esters,0.6,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Fatty alcohols; Secondary alcohols; Tertiary alcohols; Fatty alcohol esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,609.438,625,10.422,6.98118E+17,6.98116E+17,86504,
1,C39H58N2O8,[M - H]-,C39H57N2O8-,Polyketides,0.724,Macrolides,0.933,Ansa macrolides,0.243,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.994,"Amino acids, peptides, and analogues",0.594,Amino acids and derivatives,0.588,Amino acids and derivatives,0.588,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Macrolactams; Lactams; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Dialkyl ethers; Carboxylic acid esters; Secondary carboxylic acid amides; Carbonyl compounds; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",681.412,628,10.465,6.98118E+17,6.98116E+17,86664,
1,C36H68O8,[M - H]-,C36H67O8-,Polyketides,0.773,Linear polyketides,0.492,Open-chain polyketides,0.604,Lipids and lipid-like molecules,0.873,Prenol lipids,0.724,Diterpenoids,0.634,,,Diterpenoids,0.634,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Monocarboxylic acids and derivatives; Dialkyl ethers; Fatty alcohols; Diterpenoids; Secondary alcohols; Carbonyl compounds; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,627.484,626,10.429,6.98118E+17,6.98116E+17,86711,
1,C32H64N10O6,[M - H]-,C32H63N10O6-,Alkaloids,0.686,Ornithine alkaloids,0.4,Polyamines,0.525,Organic acids and derivatives,0.994,Carboxylic acids and derivatives,0.954,"Amino acids, peptides, and analogues",0.747,Amino acids and derivatives,0.726,Amino acids and derivatives,0.726,"Organic compounds; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",683.493,626,10.439,6.98118E+17,6.98116E+17,86736,
1,C40H65FN4O4,[M - H]-,C40H64FN4O4-,Alkaloids,0.835,Ornithine alkaloids,0.028,Tropane alkaloids,0.018,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.992,"Amino acids, peptides, and analogues",0.789,Amino acids and derivatives,0.787,Amino acids and derivatives,0.787,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Halobenzenes; Pyrimidines and pyrimidine derivatives; Piperidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Ureas; Aryl fluorides; Carboxylic acid derivatives; Fluorobenzenes; Monocarboxylic acids and derivatives; Carboxylic acid esters; Diazines; Organofluorides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Aryl halides; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",683.493,627,10.448,6.98118E+17,6.98116E+17,86736,
